Year,Volume,Issue
2017,112,519
2017,112,518
2017,112,517
2016,111,516
2016,111,515
2016,111,514
2016,111,513
2015,110,512
2015,110,511
2015,110,510
2015,110,509
2014,109,508
2014,109,507
2014,109,506
2014,109,505
2013,108,504
2013,108,503
2013,108,502
2013,108,501
2012,107,500
2012,107,499
2012,107,498
2012,107,497
2011,106,496
2011,106,495
2011,106,494
2011,106,493
2010,105,492
2010,105,491
2010,105,490
2010,105,489
2009,104,488
2009,104,487
2009,104,486
2009,104,485
2008,103,484
2008,103,483
2008,103,482
2008,103,481
2007,102,480
2007,102,479
2007,102,478
2007,102,477
2006,101,476
2006,101,475
2006,101,474
2006,101,473
2005,100,472
2005,100,471
2005,100,470
2005,100,469
2004,99,468
2004,99,467
2004,99,466
2004,99,465
2003,98,464
2003,98,463
2003,98,462
2003,98,461
2002,97,460
2002,97,459
2002,97,458
2002,97,457
2001,96,456
2001,96,455
2001,96,454
2001,96,453
2000,95,452
2000,95,451
2000,95,450
2000,95,449
1999,94,448
1999,94,447
1999,94,446
1999,94,445
1998,93,444
1998,93,443
1998,93,442
1998,93,441
1997,92,440
1997,92,439
1997,92,438
1997,92,437
1996,91,436
1996,91,435
1996,91,434
1996,91,433
1995,90,432
1995,90,431
1995,90,430
1995,90,429
1994,89,428
1994,89,427
1994,89,426
1994,89,425
1993,88,424
1993,88,423
1993,88,422
1993,88,421
1992,87,420
1992,87,419
1992,87,418
1992,87,417
1991,86,416
1991,86,415
1991,86,414
1991,86,413
1990,85,412
1990,85,411
1990,85,410
1990,85,409
1989,84,408
1989,84,407
1989,84,406
1989,84,405
1988,83,404
1988,83,403
1988,83,402
1988,83,401
1987,82,400
1987,82,399
1987,82,398
1987,82,397
1986,81,396
1986,81,395
1986,81,394
1986,81,393
1985,80,392
1985,80,391
1985,80,390
1985,80,389
1984,79,388
1984,79,387
1984,79,386
1984,79,385
1983,78,384
1983,78,383
1983,78,382
1983,78,381
1982,77,380
1982,77,379
1982,77,378
1982,77,377
1981,76,376
1981,76,375
1981,76,374
1981,76,373
1980,75,372
1980,75,371
1980,75,370
1980,75,369
1979,74,368
1979,74,367
1979,74,366b
1979,74,366a
1979,74,365
1978,73,364
1978,73,363
1978,73,362
1978,73,361
1977,72,360b
1977,72,360a
1977,72,359
1977,72,358
1977,72,357
1976,71,356
1976,71,355
1976,71,354
1976,71,353
1975,70,352
1975,70,351b
1975,70,351a
1975,70,350
1975,70,349
1974,69,348
1974,69,347
1974,69,346
1974,69,345
1973,68,344
1973,68,343
1973,68,342
1973,68,341
1972,67,340
1972,67,339
1972,67,338
1972,67,337
1971,66,336
1971,66,335
1971,66,334
1971,66,333
1970,65,332
1970,65,331
1970,65,330
1970,65,329
1969,64,328
1969,64,327
1969,64,326
1969,64,325
1968,63,324
1968,63,323
1968,63,322
1968,63,321
1967,62,320
1967,62,319
1967,62,318
1967,62,317
1966,61,316
1966,61,315
1966,61,314
1966,61,313
1965,60,312
1965,60,311
1965,60,310
1965,60,309
1964,59,308
1964,59,307
1964,59,306
1964,59,305
1963,58,304
1963,58,303
1963,58,302
1963,58,301
1962,57,300
1962,57,299
1962,57,298
1962,57,297
1961,56,296
1961,56,295
1961,56,294
1961,56,293
1960,55,292
1960,55,291
1960,55,290
1960,55,289
1959,54,288
1959,54,287
1959,54,286
1959,54,285
1958,53,284
1958,53,283
1958,53,282
1958,53,281
1957,52,280
1957,52,279
1957,52,278
1957,52,277
1956,51,276
1956,51,275
1956,51,274
1956,51,273
1955,50,272
1955,50,271
1955,50,270
1955,50,269
1954,49,268
1954,49,267
1954,49,266
1954,49,265
1953,48,264
1953,48,263
1953,48,262
1953,48,261
1952,47,260
1952,47,259
1952,47,258
1952,47,257
1951,46,256
1951,46,255
1951,46,254
1951,46,253
1950,45,252
1950,45,251
1950,45,250
1950,45,249
1949,44,248
1949,44,247
1949,44,246
1949,44,245
1948,43,244
1948,43,243
1948,43,242
1948,43,241
1947,42,240
1947,42,239
1947,42,238
1947,42,237
1946,41,236
1946,41,235
1946,41,234
1946,41,233
1945,40,232
1945,40,231
1945,40,230
1945,40,229
1944,39,228
1944,39,227
1944,39,226
1944,39,225
1943,38,224
1943,38,223
1943,38,222
1943,38,221
1942,37,220
1942,37,219
1942,37,218
1942,37,217
1941,36,216
1941,36,215
1941,36,214
1941,36,213
1940,35,212
1940,35,211
1940,35,210
1940,35,209b
1940,35,209a
1939,34,208
1939,34,207
1939,34,206
1939,34,205
1938,33,204
1938,33,203
1938,33,202
1938,33,201
1937,32,200
1937,32,199
1937,32,198
1937,32,197
1936,31,196
1936,31,195
1936,31,194
1936,31,193
1935,30,192
1935,30,191B
1935,30,191A
1935,30,190
1935,30,189
1934,29,188
1934,29,187
1934,29,186
1934,29,185A
1934,29,185
1933,28,184
1933,28,183
1933,28,182
1933,28,181A
1933,28,181
1932,27,180
1932,27,179
1932,27,178
1932,27,177A
1932,27,177
1931,26,176
1931,26,175
1931,26,174
1931,26,173A
1931,26,173
1930,25,172
1930,25,171
1930,25,170
1930,25,169A
1930,25,169
1929,24,168
1929,24,167
1929,24,166
1929,24,165A
1929,24,165
1928,23,164
1928,23,163
1928,23,162
1928,23,161
1927,22,160
1927,22,159
1927,22,158
1927,22,157
1926,21,Supp 1
1926,21,156
1926,21,155
1926,21,154
1926,21,153
1925,20,152
1925,20,151
1925,20,150
1925,20,149
1924,19,148
1924,19,147
1924,19,146
1924,19,145
1923,18,144
1923,18,143
1923,18,142
1923,18,141
1923,18,140
1923,18,139
1923,18,138
1923,18,137
1921,17,136
1921,17,135
1921,17,134
1921,17,133
1921,17,132
1921,17,131
1921,17,130
1921,17,129
1919,16,128
1919,16,127
1919,16,126
1919,16,125
1919,16,124
1919,16,123
1919,16,122
1919,16,121
1917,15,120
1917,15,119
1917,15,118
1917,15,117
1917,15,116
1917,15,115
1917,15,114
1917,15,113
1915,14,112
1915,14,111
1915,14,110
1915,14,109
1915,14,108
1915,14,107
1915,14,106
1915,14,105
1913,13,104
1913,13,103
1913,13,102
1913,13,101
1913,13,100
1913,13,99
1913,13,98
1913,13,97
1911,12,96
1911,12,95
1911,12,94
1911,12,93
1911,12,92
1911,12,91
1911,12,90
1911,12,89
1909,11,88
1909,11,87
1909,11,86
1909,11,85
1909,11,84
1909,11,83
1909,11,82
1909,11,81
1907,10,80
1907,10,79
1907,10,78
1907,10,77
1907,10,76
1907,10,75
1907,10,74
1907,10,73
1905,9,72
1905,9,71
1905,9,70
1905,9,69
1905,9,67-68
1905,9,66
1905,9,65
1903,8,63-64
1903,8,62
1903,8,61
1903,8,60
1903,8,59
1903,8,58
1903,8,57
1901,7,56
1901,7,55
1901,7,54
1901,7,53
1901,7,52
1901,7,51
1901,7,49-50
1899,6,48
1899,6,47
1899,6,46
1899,6,45
1899,6,44
1899,6,43
1899,6,42
1899,6,41
1897,5,40
1897,5,39
1897,5,38
1897,5,37
1897,5,35-36
1897,5,34
1897,5,33
1895,4,32
1895,4,31
1895,4,30
1895,4,28-29
1895,4,27
1895,4,25-26
1893,3,24
1893,3,23
1893,3,21
1893,3,20
1893,3,18-19
1893,3,17
1891,2,16
1891,2,15
1891,2,14
1891,2,13
1891,2,11-12
1891,2,10
1891,2,9
1889,1,8
1889,1,7
1889,1,6
1889,1,5
1889,1,4
1889,1,2-3
1889,1,1
